,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [ 2.05001125e+01 -2.53915825e+01]
 [ 6.49947691e+00 -3.88344460e+01]
 [-8.30224514e+00 -2.61417599e+01]
 [ 1.22208281e+01 -9.52244854e+00]
 [-9.35840428e-01 -2.39027939e+01]
 [-6.61511958e-01 -1.23541279e+01]
 [-1.18556442e+01 -1.30927010e+01]
 [ 1.33830905e-01 -2.62966461e+01]
 [-3.42687750e+00 -2.19720078e+01]
 [ 6.51965141e+00 -3.47933273e+01]
 [ 3.89308810e+00 -1.94738541e+01]
 [-2.59919682e+01 -8.89863205e+00]
 [-1.06117249e+01 -2.57917404e+01]
 [-1.23199615e+01 -6.42642832e+00]
 [ 1.22489061e+01 -4.13112793e+01]
 [-1.16306317e+00 -1.71258354e+01]
 [ 6.48485947e+00 -1.95655384e+01]
 [-7.16717386e+00 -4.15020638e+01]
 [ 6.07660770e-01 -1.11928892e+00]
 [-2.56505561e+00 -1.40385399e+01]
 [ 2.67280445e+01 -2.90760288e+01]
 [ 1.51660395e+01 -1.70475922e+01]
 [-5.05648136e+00  2.32888389e+00]
 [ 1.39179049e+01 -3.06854420e+01]
 [ 1.92876434e+01 -3.26105957e+01]
 [ 1.43029623e+01 -2.30342236e+01]
 [-1.86687412e+01 -2.30245781e+01]
 [-1.28280983e+01 -9.39085865e+00]
 [-1.86253095e+00 -1.32114468e+01]
 [-7.31553316e+00 -2.27349091e+01]
 [ 1.27366457e+01 -1.96596508e+01]
 [ 1.26139584e+01 -1.58095675e+01]
 [-6.56829238e-01 -3.79519057e+00]
 [ 5.67351699e-01 -1.86661644e+01]
 [-4.60984659e+00 -3.08571339e+01]
 [ 2.28067875e+01 -1.71363144e+01]
 [-3.27744794e+00 -1.70994682e+01]
 [ 2.46160908e+01 -3.25948448e+01]
 [-8.67878056e+00 -1.26645222e+01]
 [ 5.35700274e+00 -2.97711706e+00]
 [ 1.87012501e+01 -1.60129681e+01]
 [ 2.66736488e+01 -3.03893890e+01]
 [ 1.06607313e+01 -1.73934593e+01]
 [-9.38928127e+00 -2.00502796e+01]
 [ 2.09701996e+01 -3.83127594e+01]
 [ 2.80282557e-01 -4.88096657e+01]
 [ 1.55211651e+00 -2.65431461e+01]
 [-6.90797043e+00 -2.84675827e+01]
 [ 5.62647581e+00 -3.37090950e+01]
 [-4.47050285e+00 -2.63771564e-01]
 [ 5.19318771e+00 -8.34577179e+00]
 [ 4.31600475e+00 -2.41467304e+01]
 [-4.74324179e+00 -2.55882740e+01]
 [-9.00623894e+00 -1.04162197e+01]
 [-2.27071114e+01 -1.42525606e+01]
 [ 1.78147280e+00 -4.76024818e+01]
 [-6.96835566e+00 -3.34935799e+01]
 [-1.74913349e+01 -2.67405186e+01]
 [-1.58009529e+01 -2.80928268e+01]
 [ 1.91933899e+01 -1.67429180e+01]
 [ 2.32691121e+00 -7.08284140e+00]
 [-2.91529387e-01 -7.44593382e+00]
 [ 9.57881641e+00 -2.78369312e+01]
 [-5.40490866e+00 -3.79943161e+01]
 [-1.34478207e+01 -1.00729218e+01]
 [-2.48375683e+01 -1.74370823e+01]
 [ 3.92413235e+00 -3.02176309e+00]
 [-7.09729910e+00 -1.79716167e+01]
 [ 6.36226797e+00 -1.53588142e+01]
 [ 5.41265583e+00 -3.06493301e+01]
 [ 1.20862675e+01 -3.53274040e+01]
 [-6.44175768e+00 -1.60353112e+00]
 [-5.87560511e+00 -2.02478428e+01]
 [ 2.37303758e+00 -8.73018074e+00]
 [ 1.64548659e+00 -2.04136562e+01]
 [-6.42614889e+00 -1.53668394e+01]
 [ 1.25026107e+00 -3.78834940e-02]
 [-1.66995621e+01 -9.59101677e+00]
 [-1.59258194e+01 -2.96575603e+01]
 [ 1.83167400e+01 -1.28456726e+01]
 [ 6.50918436e+00 -1.68906231e+01]
 [-1.87196941e+01  2.84394715e-02]
 [-7.00808859e+00 -1.20745392e+01]
 [ 5.43849707e+00 -1.15970116e+01]
 [-2.84123812e-02 -1.90228825e+01]
 [ 2.74609017e+00 -2.46660805e+01]
 [ 1.86553657e+00 -3.91186485e+01]
 [ 1.26997423e+01 -6.78329325e+00]
 [-1.02281313e+01 -1.43182354e+01]
 [-2.09055595e+01 -2.78255844e+01]
 [-9.24508667e+00 -2.00735130e+01]
 [-3.46909738e+00 -4.43777949e-01]
 [ 7.57304001e+00 -3.28289604e+00]
 [ 1.79258327e+01 -2.01296425e+01]
 [ 1.21857748e+01 -6.69822693e+00]
 [-9.04228306e+00 -3.10723419e+01]
 [ 2.00712509e+01 -8.31417847e+00]
 [-1.62284203e+01 -2.47358131e+01]
 [ 7.10138893e+00 -8.85422611e+00]
 [ 6.88363433e-01 -8.71289730e+00]
 [-1.41897469e+01 -3.24682784e+00]
 [ 1.27583599e+01 -1.54059944e+01]
 [-9.29036140e+00 -8.13398170e+00]
 [ 4.43325377e+00 -1.81809711e+01]
 [-2.31390896e+01 -2.28345242e+01]
 [-4.85133362e+00 -2.31499252e+01]
 [ 4.11395645e+00 -1.24774990e+01]
 [ 1.28379431e+01 -1.85229340e+01]
 [ 1.58680983e+01 -1.43766155e+01]
 [-2.35096288e+00 -2.23817039e+00]
 [-1.55921590e+00 -8.27677548e-01]
 [ 4.96152729e-01 -1.52046976e+01]
 [ 1.30356827e+01 -1.26216908e+01]
 [-1.83086467e+00 -3.36204910e+01]
 [ 9.03577447e-01 -4.83159065e+01]
 [ 2.56424541e+01 -3.78350525e+01]
 [-1.67941895e+01 -3.82921371e+01]
 [ 1.21091652e+01 -3.68509636e+01]
 [-9.47752666e+00 -3.45288353e+01]
 [ 6.53289318e+00 -7.68666506e+00]
 [-1.35752363e+01  1.31663311e+00]
 [-6.22342873e+00 -3.56487846e+01]
 [-7.95466948e+00  3.60595882e-01]
 [ 2.25941926e-01 -1.31010666e+01]
 [ 1.04418163e+01 -3.27105560e+01]
 [ 1.72756815e+00 -7.26762056e+00]
 [-2.25452442e+01 -2.77478466e+01]
 [ 2.17729015e+01 -1.72938480e+01]
 [-1.60148182e+01 -1.34863501e+01]
 [ 3.35082603e+00 -4.47529268e+00]
 [ 1.98004494e+01 -1.06926937e+01]
 [-1.22323132e+00 -3.08108158e+01]
 [ 1.43414888e+01 -2.30240803e+01]
 [ 2.50055752e+01 -2.24576321e+01]
 [-1.12546051e+00 -1.13853788e+01]
 [-4.22829199e+00 -1.45095863e+01]
 [ 8.00652981e+00 -1.21577425e+01]
 [-1.01629868e+01 -2.74718475e+01]
 [ 6.12194777e+00 -1.33798351e+01]
 [ 4.98988104e+00 -6.95383358e+00]
 [-2.60199318e+01 -2.98850040e+01]
 [ 1.86602521e+00 -3.76136708e+00]
 [-7.18156719e+00 -3.99232521e+01]
 [ 5.40722179e+00 -1.70166378e+01]
 [-1.90981750e+01 -2.36314621e+01]
 [ 1.01845951e+01 -2.11183109e+01]
 [ 2.79615669e+01 -3.61942520e+01]
 [ 2.58624039e+01 -3.67387657e+01]
 [ 6.83829308e+00 -1.63034935e+01]
 [ 2.68789749e+01 -3.19651985e+01]
 [-1.67819061e+01 -3.83010292e+01]
 [ 9.69539070e+00 -2.76114979e+01]
 [-1.36328354e+01 -1.68093300e+01]
 [ 8.46741295e+00 -2.52265377e+01]
 [-8.29346848e+00 -3.48799348e+00]
 [ 9.04960823e+00 -7.87495804e+00]
 [-1.56670513e+01 -2.82794895e+01]
 [ 5.68672991e+00 -9.25099087e+00]
 [-9.31850624e+00 -3.62547340e+01]
 [-2.68910503e+00  1.70187116e+00]
 [-1.74683456e+01 -2.22617474e+01]
 [ 1.79257793e+01 -2.01313019e+01]
 [ 7.92072630e+00 -3.53355255e+01]
 [ 1.20879974e+01 -3.62108459e+01]
 [ 2.20235300e+00 -2.36950326e+00]
 [-5.23205137e+00 -3.19005642e+01]
 [-7.70810425e-01 -2.39674830e+00]
 [ 5.85220861e+00 -2.23470268e+01]
 [ 5.14440775e+00 -1.01660614e+01]
 [-4.53547621e+00 -2.85441990e+01]
 [ 1.04164724e+01 -1.19957018e+01]
 [ 1.89745197e+01 -2.46167431e+01]
 [-2.94551969e+00 -3.56304789e+00]
 [-7.50490761e+00 -1.55462132e+01]
 [ 8.77077293e+00 -1.02834692e+01]
 [ 2.48107891e+01 -2.23090439e+01]
 [ 9.91064167e+00 -7.77164698e+00]
 [-6.05185223e+00 -1.02554455e+01]
 [ 3.71143579e+00 -8.46064091e+00]
 [ 6.51298571e+00 -3.89513474e+01]
 [ 6.88477421e+00 -1.12046766e+01]
 [ 1.24361200e+01 -3.48288383e+01]
 [ 7.02680540e+00 -3.21072769e+01]
 [ 1.24822712e+01 -2.06157284e+01]
 [-3.09370565e+00 -1.03620052e+01]
 [ 2.16105270e+00 -1.68017216e+01]
 [ 3.33152175e+00 -7.50257874e+00]
 [-2.29775715e+01 -3.51142006e+01]
 [ 1.69553384e-01 -2.90574837e+01]
 [-7.66547680e-01 -6.18727827e+00]
 [ 3.36720562e+00 -5.93435955e+00]
 [-1.94313850e+01 -2.50588207e+01]
 [ 1.75126877e+01 -9.90026283e+00]
 [ 8.31677055e+00 -6.93144321e+00]
 [ 1.58430891e+01 -8.71523571e+00]
 [-8.27800655e+00 -2.22245941e+01]
 [ 2.66276312e+00  1.22377324e+00]
 [-1.37260380e+01  1.06593335e+00]
 [ 2.87154055e+00 -9.92308331e+00]
 [-1.18896236e+01 -2.02692242e+01]
 [ 4.31775284e+00 -1.11266193e+01]
 [ 8.60143185e+00 -1.29688730e+01]
 [ 9.84330845e+00 -5.64536333e+00]
 [ 7.17659569e+00 -1.82181091e+01]
 [-7.14879811e-01  1.80492520e+00]
 [-4.76669073e+00 -1.83438759e+01]
 [ 1.17461138e+01 -2.42958908e+01]
 [-4.70198059e+00 -4.43364191e+00]
 [-1.65018673e+01 -5.90309811e+00]
 [ 5.07683086e+00 -4.43749571e+00]
 [ 2.21503305e+00 -1.24371405e+01]
 [ 2.36011639e+01 -2.40321789e+01]
 [ 2.86145449e+00 -3.66255150e+01]
 [-1.79505956e+00 -1.13806686e+01]
 [ 5.30299997e+00 -3.16521621e+00]
 [ 2.28083267e+01 -3.42081032e+01]
 [-7.72751197e-02 -3.13343787e+00]
 [ 1.03779936e+00 -2.88323059e+01]]","[[-2.98362293e+01  1.66751652e+01]
 [-3.08468018e+01  3.06824512e+01]
 [-7.53346491e+00  1.78518639e+01]
 [-5.60845757e+00  1.74438839e+01]
 [-1.11511850e+00  2.08053341e+01]
 [-2.70632305e+01  2.04745579e+01]
 [-3.97754192e+00 -3.87841749e+00]
 [-3.02826996e+01 -3.18303633e+00]
 [-2.42775192e+01  1.95330505e+01]
 [-1.21176910e+01  2.70702057e+01]
 [-2.58178825e+01  1.52931871e+01]
 [-2.34476032e+01  5.12692547e+00]
 [-3.18774395e+01  3.08475246e+01]
 [-9.36488724e+00  1.15690670e+01]
 [-9.82221699e+00  2.79033222e+01]
 [-2.44772663e+01  1.26197996e+01]
 [-2.42550678e+01  1.27824316e+01]
 [-2.92911987e+01  2.01112900e+01]
 [-2.80766754e+01  1.60916023e+01]
 [-7.06167555e+00  7.07778931e-01]
 [-2.51511688e+01  4.81689262e+00]
 [-3.17060070e+01  6.50937843e+00]
 [-2.65061340e+01  3.27674179e+01]
 [-3.45893898e+01  2.06290264e+01]
 [-2.98543224e+01  1.65835762e+01]
 [-2.94540005e+01  6.23773956e+00]
 [-2.33767319e+01  1.98558483e+01]
 [-1.63722477e+01  1.67011223e+01]
 [-2.83614826e+01  1.86013985e+01]
 [-1.93097305e+01  2.65361347e+01]
 [-1.95401745e+01  2.63602161e+01]
 [-1.63069706e+01  1.23834229e+01]
 [-1.32248745e+01  4.96410179e+00]
 [-1.91399651e+01  1.88381863e+01]
 [-2.65600052e+01  8.30100727e+00]
 [-1.41113033e+01  2.09869647e+00]
 [-3.88038025e+01  1.04656277e+01]
 [-2.95223770e+01  2.01924629e+01]
 [-2.40745430e+01  1.72598305e+01]
 [-3.11833344e+01  3.44997215e+01]
 [-2.69627094e+01  2.22072773e+01]
 [-2.44146500e+01  7.30920267e+00]
 [-1.25634823e+01  1.39773569e+01]
 [-1.45726814e+01  1.05122387e+00]
 [-2.18412647e+01  1.82072468e+01]
 [-2.80966301e+01  1.15961580e+01]
 [-1.72551703e+00  2.36753368e+01]
 [-7.57300472e+00  3.17268848e+01]
 [-2.66702633e+01  2.13027058e+01]
 [-7.72839499e+00  3.12570038e+01]
 [-3.14048920e+01  3.44894905e+01]
 [-2.31678505e+01  1.36083126e+01]
 [-1.38853893e+01  7.66502142e+00]
 [-2.70462303e+01  1.93344822e+01]
 [-2.42672062e+01  1.74006062e+01]
 [-2.19423145e-01  1.51005878e+01]
 [-2.62574520e+01  2.39417305e+01]
 [-3.16156883e+01  1.16966696e+01]
 [-1.39970531e+01  1.28814769e+00]
 [-2.76833477e+01  8.58958340e+00]
 [-1.90372829e+01  1.97134476e+01]
 [-7.23242950e+00  1.93655167e+01]
 [-1.17914391e+01  2.90252342e+01]
 [-1.15566101e+01  7.95309734e+00]
 [-2.72763653e+01  1.81585293e+01]
 [-2.08118668e+01  1.63040543e+01]
 [-3.15717773e+01  7.22573566e+00]
 [-1.79855928e-01  3.63722267e+01]
 [ 2.99805808e+00  2.12656689e+01]
 [ 2.12857652e+00  1.99973164e+01]
 [-1.41116447e+01 -9.11553097e+00]
 [-1.21536579e+01  2.51569996e+01]
 [-2.65933113e+01  1.06369905e+01]
 [-6.57382154e+00  1.83574123e+01]
 [-3.15520687e+01  5.97977877e+00]
 [-1.28634691e+01  1.03745489e+01]
 [-7.91436625e+00  8.93426514e+00]
 [ 4.28957796e+00  2.82226028e+01]
 [ 4.70272684e+00  2.42843246e+01]
 [-1.00817747e+01  2.43794880e+01]
 [-4.40017939e+00  1.60390797e+01]
 [-5.78306913e+00  1.74170284e+01]
 [-1.26750097e+01  1.25402498e+01]
 [-1.88573990e+01  1.84488602e+01]
 [-2.81392822e+01  6.34619045e+00]
 [-5.54036188e+00  2.22114220e+01]
 [-2.81988792e+01  8.84827900e+00]
 [-9.74438953e+00  2.80318184e+01]
 [-7.34465718e-01  1.73806095e+01]
 [-1.21101637e+01  5.47912884e+00]
 [-8.72890377e+00 -4.08227873e+00]
 [-1.42185221e+01  1.18898077e+01]
 [-8.55237770e+00  4.03085375e+00]
 [-1.22128410e+01  3.71520615e+00]
 [-3.15187626e+01  2.99525700e+01]
 [-1.43268394e+01  3.27844000e+00]
 [-1.60653572e+01  1.53533802e+01]
 [-7.19229698e+00 -8.40317607e-01]
 [-3.57381630e+00  2.41920834e+01]
 [-2.61751671e+01  9.93014431e+00]
 [-1.16368504e+01  7.91259718e+00]
 [-2.13833961e+01  9.04243374e+00]
 [-1.06303186e+01  6.21503973e+00]
 [-1.02181263e+01  1.07774220e+01]
 [-2.48507595e+01  3.04751701e+01]
 [ 8.49044514e+00  1.52833691e+01]
 [-6.24884319e+00  2.00176945e+01]
 [-9.96004963e+00  2.85670433e+01]
 [-2.76529655e+01  3.11687641e+01]
 [-1.16991711e+01  2.26477265e+00]
 [-2.18652058e+01 -5.93623877e+00]
 [-1.63045559e+01  1.55186853e+01]
 [-4.64324188e+00  2.90298176e+01]
 [-1.57192898e+01  1.15299168e+01]
 [-2.89125423e+01  1.17896967e+01]
 [-8.59812641e+00  2.87941933e+01]
 [-3.03175592e+00  2.23484211e+01]
 [ 5.71372223e+00  1.21554508e+01]
 [ 1.16932621e+01  1.66672916e+01]
 [-2.88948593e+01  6.35902548e+00]
 [-2.81997986e+01  1.96769409e+01]
 [-1.04833336e+01  5.27972317e+00]
 [-2.54999065e+01  2.07428818e+01]
 [-3.38124895e+00  1.99674435e+01]
 [-2.47416115e+01  6.90624428e+00]
 [-3.47053604e+01  7.85727882e+00]
 [-3.40209579e+01  4.38910723e+00]
 [-3.00233192e+01  1.90118580e+01]
 [ 1.08166590e+01  2.46962128e+01]
 [-1.76282368e+01 -5.10507584e+00]
 [-3.53549728e+01  1.80740795e+01]
 [-1.50155592e+01  4.20849800e+00]
 [-1.67241917e+01  1.77867680e+01]
 [ 2.56394362e+00  2.46253109e+01]
 [-6.23969221e+00  1.12791290e+01]
 [ 6.73461676e+00  1.94565296e+01]
 [-1.62725029e+01  5.56211281e+00]
 [-1.82489624e+01  1.34932594e+01]
 [-1.91057167e+01  8.32872009e+00]
 [ 2.38465309e+00  2.14568024e+01]
 [-2.66411476e+01  5.45703125e+00]
 [ 2.69648165e-01  2.76891727e+01]
 [-1.84301319e+01 -5.88396025e+00]
 [-1.78364258e+01  1.18619328e+01]
 [-2.74279165e+00  2.23323154e+01]
 [-1.33259487e+01  2.52615047e+00]
 [-1.41325655e+01  1.42433386e+01]
 [-2.61364994e+01  2.37558579e+00]
 [-1.50714703e+01 -4.15646225e-01]
 [-2.61596603e+01  2.36818957e+00]
 [-6.71664476e+00  1.63779049e+01]
 [-1.58785372e+01  1.94020748e+01]
 [-1.35071259e+01 -2.09258533e+00]
 [-2.14722786e+01 -5.19622326e+00]
 [-6.17423153e+00  7.49531221e+00]
 [-7.01897478e+00  4.88227463e+00]
 [-4.63592339e+00  1.38643818e+01]
 [-9.62858486e+00  3.07115326e+01]
 [ 2.49633503e+00  2.27006035e+01]
 [-2.20592766e+01  1.12288113e+01]
 [ 6.85340309e+00  1.50743914e+01]
 [-1.17431993e+01  1.09671783e+01]
 [-3.22787762e+00  1.83668480e+01]
 [-8.21694469e+00  1.88703899e+01]
 [-1.49851389e+01  4.96191788e+00]
 [-2.01998959e+01  8.39826202e+00]
 [-2.35613747e+01 -7.27425385e+00]
 [ 6.30077028e+00  2.01698990e+01]
 [-1.79339638e+01  4.92036390e+00]
 [-1.45047646e+01 -4.35918856e+00]
 [-2.64204674e+01  2.47488880e+01]
 [-1.39688635e+01  6.77950430e+00]
 [-9.89127731e+00  2.97026501e+01]
 [-3.55508614e+00  3.57168341e+00]
 [-5.62505627e+00  8.74639988e+00]
 [-1.63071556e+01 -5.48235369e+00]
 [-1.03804150e+01  4.33782387e+00]
 [ 5.24470687e-01  1.45414753e+01]
 [-7.00296164e+00  1.67656784e+01]
 [-3.94108224e+00  3.17907467e+01]
 [-2.76345372e+00  1.76336594e+01]
 [ 4.07380486e+00  2.89377670e+01]
 [-4.48203373e+00  1.21547279e+01]
 [-2.04292240e+01  1.61413994e+01]
 [ 4.59483480e+00  2.19601040e+01]
 [-1.04845810e+01  2.90027237e+01]
 [-2.60791149e+01  3.27997169e+01]
 [-1.69996758e+01  8.97701550e+00]
 [-1.63024604e+00  1.83061466e+01]
 [-1.27705441e+01  8.84853745e+00]
 [-2.79145432e+01  3.11457367e+01]
 [-7.04210043e+00  8.70973015e+00]
 [-1.26066360e+01  1.29248352e+01]
 [-2.18133869e+01  1.72279179e+00]
 [-1.64904594e+01  1.27007380e+01]
 [-9.55195141e+00  1.03934469e+01]
 [-9.55054379e+00  2.67176094e+01]
 [-3.20739250e+01  3.27000656e+01]
 [-1.74877186e+01  1.54856310e+01]
 [-8.62899494e+00  5.15255547e+00]
 [-3.02319107e+01  2.12719746e+01]
 [-2.12565823e+01  2.31802444e+01]
 [ 8.31641102e+00  3.43418274e+01]
 [ 3.14815736e+00  2.45195274e+01]
 [-8.31170464e+00  2.06127949e+01]
 [-7.38295078e+00  2.18144970e+01]
 [-4.33168793e+00  2.17996407e+01]
 [-2.27551436e+00  1.68358574e+01]
 [-8.48518467e+00  2.82936096e+01]
 [-8.31207275e+00  3.23268700e+01]
 [-3.57132950e+01  8.35637093e+00]
 [ 5.98248529e+00  1.78561974e+01]
 [-1.21853390e+01  5.80166006e+00]
 [-1.13163605e+01  2.63658829e+01]
 [-7.72372675e+00  2.67976990e+01]
 [ 2.48952150e-01  1.62376766e+01]
 [-1.23687541e+00  2.05065746e+01]
 [-1.17945309e+01  2.03311634e+01]
 [-5.12579679e+00  2.32225037e+01]
 [-1.10606766e+00  2.47338257e+01]
 [-5.84488201e+00  2.13996658e+01]
 [-1.27244596e+01  1.33474350e+00]
 [-5.56250000e+00  2.02747002e+01]
 [ 1.02653742e+00  2.27969265e+01]
 [-3.15706673e+01  3.18034668e+01]
 [-3.54054451e+01  1.75028763e+01]
 [-2.59316864e+01  1.28796082e+01]
 [ 8.19374657e+00  3.50740089e+01]
 [-3.95804214e+01  8.11705971e+00]
 [-3.19750881e+00  1.39523811e+01]
 [ 1.83287895e+00  1.05535698e+01]
 [-2.04368038e+01  8.56767297e-01]
 [-1.01949110e+01  1.20121527e+01]
 [-4.68454933e+00  1.90813770e+01]
 [-1.62208958e+01 -6.43099689e+00]
 [-3.31356430e+01  1.24050217e+01]
 [-1.07702084e+01  2.79476147e+01]
 [ 9.20113564e-01  1.06753168e+01]
 [-5.23668957e+00  5.05071878e+00]
 [-2.09604626e+01  7.21945715e+00]
 [-3.21574097e+01  2.08125305e+01]
 [-1.11749096e+01  2.08041859e+00]
 [-1.48088465e+01  2.35385609e+00]
 [-5.08044910e+00  3.13082714e+01]
 [-7.35963535e+00  3.00865498e+01]
 [-1.35550461e+01  1.55833197e+01]
 [-1.36934500e+01 -2.20206022e+00]
 [-4.32545567e+00  1.46038017e+01]
 [-1.24574738e+01 -1.30627549e+00]
 [-1.83278155e+00  1.69081764e+01]
 [-1.27940855e+01 -1.72490761e-01]
 [-8.90251255e+00  1.28193998e+01]
 [-7.02510548e+00  3.35388947e+01]
 [-7.76432082e-02  1.21578341e+01]
 [-6.44619465e+00  2.32600355e+00]
 [-8.28732395e+00  1.62994404e+01]
 [ 8.81722736e+00  3.99892211e+00]
 [ 6.44953299e+00  2.24127922e+01]
 [ 4.37860060e+00  2.35152512e+01]
 [-1.58209667e+01 -2.75415927e-01]
 [-3.17687244e+01  3.74348831e+00]
 [-3.25407715e+01  7.09184933e+00]
 [-1.02070274e+01  3.52143049e+00]
 [-1.54983568e+01  9.97196770e+00]
 [-1.42832432e+01  1.81612206e+01]
 [-1.66473351e+01  1.14112663e+01]
 [-5.09651518e+00  1.55114889e+01]
 [-1.70518513e+01  3.46846542e+01]
 [-1.39191847e+01 -4.79059517e-01]
 [-2.69225483e+01  3.33539734e+01]
 [-1.87894268e+01  2.69108791e+01]
 [ 2.10156232e-01  3.51864662e+01]
 [-2.86022682e+01  1.94049702e+01]
 [ 2.63020128e-01  3.64912949e+01]
 [-3.89446030e+01  1.00858774e+01]
 [ 2.75536513e+00  1.42246542e+01]
 [-1.09070072e+01 -3.86299443e+00]
 [ 5.02890444e+00  1.24552546e+01]
 [-2.65241966e+01  2.36255283e+01]
 [-1.16201391e+01  1.79156799e+01]
 [-7.75690508e+00  6.36291313e+00]
 [-7.86616981e-01  3.69895439e+01]
 [ 5.59141159e+00  2.54287319e+01]
 [ 1.13422098e+01  2.32462234e+01]
 [ 2.07795954e+00  4.08205891e+00]
 [-3.83403540e+00  1.75926495e+01]
 [-9.59862804e+00  8.01281834e+00]
 [-1.65178928e+01  1.35196609e+01]
 [-1.59503257e+00  1.58436680e+01]
 [-1.72870922e+01  7.10218716e+00]
 [ 3.25330091e+00  2.30839348e+01]
 [-5.92767000e+00  1.25249424e+01]
 [-4.24627352e+00 -3.36750460e+00]
 [ 1.17369747e+01  2.54384270e+01]
 [-2.53722134e+01  1.90718822e+01]
 [ 3.84147215e+00  3.01525536e+01]
 [-1.48801451e+01  1.67280769e+01]
 [-5.93881309e-03  1.13093977e+01]
 [-7.02519035e+00  3.32631340e+01]
 [-1.51477041e+01 -2.55206442e+00]
 [-1.16318130e+01  1.10737925e+01]
 [ 3.71250534e+01 -2.40565510e+01]
 [-2.90241604e+01  5.02301216e-01]
 [ 3.22319239e-01  5.18917036e+00]
 [-2.05368595e+01  1.90952950e+01]
 [-3.54552422e+01  1.75478115e+01]
 [ 3.43415785e+00  9.88219738e+00]
 [-3.02372189e+01  7.10405445e+00]
 [-1.88571777e+01  1.39925499e+01]
 [-1.12619810e+01  1.04150801e+01]
 [-1.92921906e+01  6.14115429e+00]
 [-1.75135946e+00  8.47852707e+00]
 [-2.39834347e+01 -1.63015151e+00]
 [-1.51111565e+01 -1.45739508e+00]
 [-9.79218006e+00  1.79452686e+01]
 [-1.52945566e+01  2.35246754e+01]
 [-3.12413025e+01 -3.38575101e+00]
 [-1.02099476e+01  1.28304596e+01]
 [-3.22997246e+01  3.04662895e+01]
 [-1.54753542e+01  1.35045815e+01]
 [-1.15738983e+01 -4.59969807e+00]
 [-2.38951778e+01  9.73707390e+00]
 [-2.82735157e+01  2.22088165e+01]
 [-9.91926479e+00  1.49371462e+01]
 [ 2.67632651e+00  7.06746435e+00]
 [-2.57592239e+01  3.26984291e+01]
 [-1.73904915e+01  3.45216331e+01]
 [-3.17602372e+00  1.59732809e+01]
 [-2.09865646e+01 -4.75522995e+00]
 [ 3.82624674e+00  2.18706284e+01]
 [-4.31637049e+00  6.31117821e+00]
 [-3.02827692e+00  6.98121309e+00]
 [-8.13288212e+00  2.32439575e+01]
 [-2.37093382e-02  6.60714579e+00]
 [-1.52681026e+01  1.20306025e+01]
 [-1.31518841e+00  1.12749701e+01]
 [-1.59349880e+01  3.52593231e+01]
 [-9.94922924e+00  1.90519218e+01]
 [-2.43375092e+01  3.00690727e+01]
 [ 1.26142492e+01  1.71305256e+01]
 [ 1.20894871e+01  2.18804455e+01]
 [-7.64153433e+00  1.19723582e+00]
 [-1.80684700e+01  3.05778956e+00]
 [-2.33826804e+00  2.71591625e+01]
 [-1.09330769e+01  3.12018871e+01]
 [-1.93978519e+01  1.28353939e+01]
 [-1.98651237e+01 -1.16214523e+01]
 [-1.29283972e+01 -3.30240393e+00]
 [-1.41761885e+01  8.83680534e+00]
 [ 5.57531007e-02  3.06385574e+01]
 [ 2.64167070e-01  2.46070366e+01]
 [ 2.42969036e+00  1.78260727e+01]
 [-4.83688498e+00 -7.02138424e-01]
 [-2.08733082e+01  8.85799503e+00]
 [-9.17393303e+00  1.60226500e+00]
 [-9.17056274e+00  1.71375046e+01]
 [ 3.34834957e+00  1.65240421e+01]
 [-1.71341496e+01 -2.80896068e+00]
 [-6.69152915e-01  3.37206054e+00]
 [ 1.33854399e+01  1.79651241e+01]
 [-2.64469452e+01  1.05120420e+01]
 [-4.73160124e+00  1.01162996e+01]
 [-2.96328220e+01  2.12561626e+01]
 [-1.47373323e+01  1.50018730e+01]
 [-9.18324661e+00  6.51070881e+00]
 [-8.52783012e+00  1.67747040e+01]
 [-7.33627224e+00  2.17493610e+01]
 [-1.16735001e+01  1.55656729e+01]
 [-1.56614695e+01  7.72676945e+00]
 [-1.41241341e+01  2.03115635e+01]
 [-3.33650551e+01  1.24306946e+01]
 [ 2.65742755e+00  7.08027315e+00]
 [-4.82552290e+00  7.74673414e+00]
 [-1.30165033e+01 -6.31108761e+00]
 [-2.06048431e+01  3.66163874e+00]
 [-1.54585886e+01  7.63046360e+00]
 [-1.99614754e+01 -2.27475214e+00]
 [-2.59546318e+01  1.50124817e+01]
 [-3.27828445e+01  5.70461416e+00]
 [-3.14655638e+00  3.51865202e-01]
 [-1.87040119e+01  1.72234342e-01]
 [ 5.64195061e+00  9.14509964e+00]
 [-2.39955025e+01 -1.76786220e+00]
 [-1.76614552e+01  1.60330257e+01]
 [-7.67999887e+00  1.21412401e+01]
 [ 8.15310478e+00  3.52771225e+01]
 [-1.97410488e+01  1.04151087e+01]
 [-8.00292683e+00  7.30589628e+00]
 [-1.55240488e+00  7.98247862e+00]
 [-2.92759972e+01  4.80219269e+00]
 [-1.58002424e+01  1.53917599e+00]
 [-1.73042564e+01  9.75021958e-01]
 [-8.05759144e+00  1.10166683e+01]
 [-2.25118561e+01  1.38167226e+00]
